Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-17 22:53:55.707 INFO: Epoch 0: head: Default, loss=37.20411196, RMSE_E_per_atom= 6407.11 meV, RMSE_F= 1349.72 meV / A
2026-03-17 22:53:58.494 INFO: Epoch 1: head: Default, loss=37.16459819, RMSE_E_per_atom= 6406.27 meV, RMSE_F= 1348.88 meV / A
2026-03-17 22:53:59.550 INFO: Epoch 2: head: Default, loss=37.11628467, RMSE_E_per_atom= 6405.51 meV, RMSE_F= 1347.84 meV / A
2026-03-17 22:54:00.599 INFO: Epoch 3: head: Default, loss=37.04258252, RMSE_E_per_atom= 6404.84 meV, RMSE_F= 1346.23 meV / A
2026-03-17 22:54:01.620 INFO: Epoch 4: head: Default, loss=36.93441686, RMSE_E_per_atom= 6403.76 meV, RMSE_F= 1343.87 meV / A
2026-03-17 22:54:02.674 INFO: Epoch 5: head: Default, loss=36.77768309, RMSE_E_per_atom= 6401.83 meV, RMSE_F= 1340.46 meV / A
2026-03-17 22:54:03.701 INFO: Epoch 6: head: Default, loss=36.55494027, RMSE_E_per_atom= 6398.33 meV, RMSE_F= 1335.63 meV / A
2026-03-17 22:54:04.747 INFO: Epoch 7: head: Default, loss=36.23173721, RMSE_E_per_atom= 6392.40 meV, RMSE_F= 1328.64 meV / A
2026-03-17 22:54:05.795 INFO: Epoch 8: head: Default, loss=35.75165065, RMSE_E_per_atom= 6386.00 meV, RMSE_F= 1318.06 meV / A
2026-03-17 22:54:06.838 INFO: Epoch 9: head: Default, loss=35.10753291, RMSE_E_per_atom= 6376.85 meV, RMSE_F= 1303.77 meV / A
2026-03-17 22:54:07.871 INFO: Epoch 10: head: Default, loss=34.19229661, RMSE_E_per_atom= 6369.59 meV, RMSE_F= 1282.90 meV / A
2026-03-17 22:54:08.905 INFO: Epoch 11: head: Default, loss=33.00048154, RMSE_E_per_atom= 6366.18 meV, RMSE_F= 1254.89 meV / A
2026-03-17 22:54:09.938 INFO: Epoch 12: head: Default, loss=31.44633840, RMSE_E_per_atom= 6373.85 meV, RMSE_F= 1216.77 meV / A
2026-03-17 22:54:10.961 INFO: Epoch 13: head: Default, loss=29.48332399, RMSE_E_per_atom= 6406.26 meV, RMSE_F= 1165.59 meV / A
2026-03-17 22:54:11.977 INFO: Epoch 14: head: Default, loss=27.23427294, RMSE_E_per_atom= 6469.17 meV, RMSE_F= 1102.52 meV / A
2026-03-17 22:54:13.017 INFO: Epoch 15: head: Default, loss=25.03449624, RMSE_E_per_atom= 6543.16 meV, RMSE_F= 1036.31 meV / A
2026-03-17 22:54:14.148 INFO: Epoch 16: head: Default, loss=23.25766327, RMSE_E_per_atom= 6603.88 meV, RMSE_F=  979.46 meV / A
2026-03-17 22:54:15.293 INFO: Epoch 17: head: Default, loss=22.10863797, RMSE_E_per_atom= 6640.11 meV, RMSE_F=  941.07 meV / A
2026-03-17 22:54:16.498 INFO: Epoch 18: head: Default, loss=21.42486039, RMSE_E_per_atom= 6624.08 meV, RMSE_F=  920.17 meV / A
2026-03-17 22:54:17.614 INFO: Epoch 19: head: Default, loss=20.90918156, RMSE_E_per_atom= 6585.69 meV, RMSE_F=  906.00 meV / A
2026-03-17 22:54:18.741 INFO: Epoch 20: head: Default, loss=20.43416430, RMSE_E_per_atom= 6533.08 meV, RMSE_F=  894.00 meV / A
2026-03-17 22:54:19.859 INFO: Epoch 21: head: Default, loss=20.03751218, RMSE_E_per_atom= 6487.12 meV, RMSE_F=  883.98 meV / A
2026-03-17 22:54:21.005 INFO: Epoch 22: head: Default, loss=19.59974030, RMSE_E_per_atom= 6450.99 meV, RMSE_F=  871.68 meV / A
2026-03-17 22:54:22.119 INFO: Epoch 23: head: Default, loss=19.20350850, RMSE_E_per_atom= 6405.73 meV, RMSE_F=  861.32 meV / A
2026-03-17 22:54:23.289 INFO: Epoch 24: head: Default, loss=18.81306461, RMSE_E_per_atom= 6363.19 meV, RMSE_F=  850.81 meV / A
2026-03-17 22:54:24.480 INFO: Epoch 25: head: Default, loss=18.48007369, RMSE_E_per_atom= 6305.73 meV, RMSE_F=  843.32 meV / A
2026-03-17 22:54:25.651 INFO: Epoch 26: head: Default, loss=18.16317950, RMSE_E_per_atom= 6257.47 meV, RMSE_F=  835.60 meV / A
2026-03-17 22:54:26.898 INFO: Epoch 27: head: Default, loss=17.71181249, RMSE_E_per_atom= 6224.93 meV, RMSE_F=  821.71 meV / A
2026-03-17 22:54:28.120 INFO: Epoch 28: head: Default, loss=17.28650532, RMSE_E_per_atom= 6174.30 meV, RMSE_F=  809.92 meV / A
2026-03-17 22:54:29.322 INFO: Epoch 29: head: Default, loss=16.91370756, RMSE_E_per_atom= 6109.27 meV, RMSE_F=  800.99 meV / A
2026-03-17 22:54:30.557 INFO: Epoch 30: head: Default, loss=16.54454924, RMSE_E_per_atom= 6056.52 meV, RMSE_F=  791.11 meV / A
2026-03-17 22:54:31.833 INFO: Epoch 31: head: Default, loss=16.23382292, RMSE_E_per_atom= 5984.02 meV, RMSE_F=  784.82 meV / A
2026-03-17 22:54:33.052 INFO: Epoch 32: head: Default, loss=15.94483921, RMSE_E_per_atom= 5909.22 meV, RMSE_F=  779.42 meV / A
2026-03-17 22:54:34.263 INFO: Epoch 33: head: Default, loss=15.66042395, RMSE_E_per_atom= 5823.00 meV, RMSE_F=  774.95 meV / A
2026-03-17 22:54:35.459 INFO: Epoch 34: head: Default, loss=15.33752682, RMSE_E_per_atom= 5736.32 meV, RMSE_F=  768.89 meV / A
2026-03-17 22:54:36.610 INFO: Epoch 35: head: Default, loss=15.00211399, RMSE_E_per_atom= 5629.46 meV, RMSE_F=  763.69 meV / A
2026-03-17 22:54:37.726 INFO: Epoch 36: head: Default, loss=14.65008557, RMSE_E_per_atom= 5498.85 meV, RMSE_F=  759.36 meV / A
2026-03-17 22:54:38.899 INFO: Epoch 37: head: Default, loss=14.28037785, RMSE_E_per_atom= 5345.16 meV, RMSE_F=  755.72 meV / A
